/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.65
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -14.76
 -- right : 0.51
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : -5.30

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('right', 'green', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.55
 -- right : 1.96
 -- None : 0.38
 -- left : -7.67

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- right : 0.48
 -- None : -2.42
 -- left : 0.72

('left', 'red', 'left', 'forward')
 -- forward : -5.13
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

